id,fc_approach_1
1,1
14,1
20,1
23,0
25,1
28,1
34,1
38,1
41,0
44,1
48,0
50,1
55,1
61,0
64,0
65,0
67,0
68,1
73,0
74,0
80,0
81,0
82,0
83,1
86,1
91,0
93,1
98,1
102,0
105,0
109,0
114,0
117,0
121,1
129,1
130,1
132,0
133,0
135,1
137,0
138,0
144,1
145,1
146,0
156,0
157,1
158,0
159,0
160,0
174,1
175,0
178,1
190,0
191,0
195,0
204,0
208,1
213,0
216,1
222,1
225,1
242,1
243,1
244,0
247,1
252,1
253,1
256,0
260,0
262,1
263,0
264,0
267,0
276,1
279,0
280,0
294,0
296,0
297,0
307,0
309,0
314,0
315,0
322,1
327,0
329,0
330,0
332,1
340,0
341,1
348,1
352,1
353,1
356,0
358,0
361,0
365,0
370,0
380,1
383,1
386,0
389,0
396,0
407,0
419,1
424,0
426,0
427,0
429,0
436,0
437,0
445,0
450,0
451,0
459,0
463,0
465,0
467,0
468,0
469,0
470,0
471,0
479,0
480,0
481,1
483,0
486,0
493,0
496,0
498,0
501,0
503,0
509,0
526,0
531,0
535,0
540,1
543,0
546,1
550,1
560,1
568,1
578,0
588,1
592,1
600,0
603,0
604,1
607,0
609,1
611,0
612,0
615,1
617,0
622,0
625,1
630,0
631,0
635,1
636,0
637,0
642,0
644,0
646,0
649,0
655,1
656,0
660,1
667,1
672,0
677,1
679,0
681,0
682,1
683,1
686,0
688,0
689,0
702,0
704,0
705,0
712,1
719,0
720,0
725,1
726,0
728,0
730,1
731,1
735,0
737,1
748,0
762,1
770,0
775,0
777,0
779,1
783,1
790,0
791,0
796,1
797,0
798,0
799,0
802,0
803,0
804,0
807,0
810,0
815,0
817,0
829,1
834,1
835,1
843,1
845,1
846,1
851,1
856,1
866,0
867,1
870,1
873,1
874,0
882,0
884,1
893,1
895,1
898,0
899,0
902,1
921,0
929,0
930,1
931,0
944,0
946,1
947,0
957,0
960,0
971,1
977,0
978,1
979,0
983,1
984,0
985,0
996,0
998,0
999,0
1002,0
1009,0
1018,0
1020,0
1024,0
1026,0
1029,0
1042,0
1045,0
1054,0
1061,0
1062,0
1066,0
1067,0
1073,0
1074,0
1078,0
1079,0
1080,0
1083,0
1084,0
1090,0
1091,0
1102,0
1104,0
1105,0
1106,0
1119,0
1123,0
1134,0
1139,0
1141,0
1143,0
1152,1
1156,0
1157,0
1160,0
1168,0
1173,0
1174,0
1175,1
1177,0
1178,0
1179,0
1204,0
1211,0
1212,0
1213,0
1217,0
1222,0
1224,0
1227,0
1228,0
1234,0
1238,0
1240,0
1243,0
1249,0
1250,0
1251,1
1271,0
1273,0
1275,0
1276,0
1287,0
1293,0
1297,0
1305,1
1307,0
1312,0
1315,0
1318,0
1324,1
1334,0
1341,0
1343,0
1348,0
1349,0
1354,0
1361,0
1372,0
1379,0
1384,0
1385,0
1389,0
1394,0
1395,0
1399,0
1402,0
1405,0
1414,0
1415,0
1420,0
1421,0
1444,0
1447,0
1448,0
1454,0
1455,0
1458,0
1464,0
1466,0
1477,0
1479,0
1482,0
1484,0
1486,0
1487,0
1491,0
1498,0
1499,0
1500,0
1504,0
1505,0
1507,0
1508,0
1510,0
1513,0
1514,0
1518,0
1524,0
1525,0
1526,0
1532,1
1549,0
1553,0
1554,0
1558,0
1559,0
1567,0
1568,0
1570,0
1572,0
1575,1
1577,0
1582,1
1587,0
1593,1
1595,1
1601,0
1602,0
1605,0
1609,0
1614,0
1617,0
1626,0
1627,0
1646,1
1648,1
1654,1
1661,1
1669,1
1672,0
1675,1
1684,0
1687,0
1689,1
1690,0
1691,0
1692,1
1693,1
1701,1
1703,1
1707,1
1710,1
1718,0
1719,0
1720,0
1721,1
1723,0
1725,0
1727,0
1731,0
1741,0
1744,0
1747,0
1753,0
1757,0
1759,1
1760,0
1762,1
1763,1
1766,1
1767,1
1776,1
1790,1
1792,1
1807,1
1809,1
1816,1
1817,1
1821,0
1827,0
1834,0
1840,0
1841,0
1847,0
1857,0
1869,0
1870,1
1875,0
1877,0
1882,1
1886,0
1892,0
1899,0
1901,0
1909,0
1910,0
1911,0
1914,0
1919,1
1921,1
1929,0
1937,0
1938,1
1942,0
1943,0
1945,0
1951,0
1952,1
1953,0
1955,1
1959,1
1962,1
1965,0
1969,0
1975,1
1976,1
1979,1
1980,1
1981,1
1983,1
1989,1
1994,1
1996,1
2010,0
2016,0
2017,0
2020,0
2023,0
2027,0
2028,0
2031,1
2035,1
2036,1
2038,0
2040,1
2043,1
2047,1
2049,1
2050,0
2055,0
2057,1
2058,0
2061,0
2063,1
2068,1
2071,0
2074,1
2081,0
2084,0
2091,0
2094,0
2095,0
2097,0
2113,1
2115,0
2116,1
2119,1
2128,1
2133,1
2138,0
2141,0
2144,1
2145,0
2148,0
2158,0
2160,0
2161,1
2164,1
2169,1
2172,1
2175,0
2177,1
2181,1
2183,1
2186,0
2188,1
2189,1
2194,0
2215,1
2217,1
2219,1
2222,1
2230,0
2231,1
2233,1
2239,0
2242,1
2244,0
2248,1
2250,1
2251,1
2255,0
2256,0
2257,0
2260,0
2262,0
2266,0
2275,0
2279,0
2281,0
2284,0
2289,1
2300,0
2303,0
2308,0
2309,0
2318,0
2321,1
2327,0
2329,1
2333,0
2334,1
2336,0
2337,0
2340,0
2346,1
2354,0
2358,0
2361,1
2373,0
2382,1
2385,0
2387,0
2391,0
2394,0
2399,0
2406,0
2408,0
2412,0
2413,0
2414,0
2415,1
2420,0
2428,1
2445,0
2446,1
2454,1
2456,0
2457,0
2458,1
2462,0
2466,1
2479,0
2482,0
2483,1
2489,0
2491,1
2492,0
2493,1
2494,0
2496,1
2501,1
2505,0
2506,0
2508,0
2510,0
2514,0
2515,1
2523,0
2524,0
2527,0
2530,0
2532,0
2538,0
2541,0
2546,1
2548,0
2557,1
2559,0
2560,1
2564,1
2568,0
2569,0
2570,0
2572,0
2575,0
2588,1
2591,0
2593,0
2597,0
2603,0
